Project Name,Checkpoint Name,Created On,File Name,Method,Complexity,Statements,Maximum Depth,Calls
introLecture,Baseline,10 okt 2016,Enemy_11.cpp,Enemy_11.Enemy_11(),1,1,1,2
introLecture,Baseline,10 okt 2016,Enemy_12.cpp,Enemy_12.Enemy_12(),1,1,1,2
introLecture,Baseline,10 okt 2016,Enemy_20.cpp,Enemy_20.Enemy_20(),1,1,1,2
introLecture,Baseline,10 okt 2016,Enemy_21.cpp,Enemy_21.Enemy_21(),1,1,1,2
introLecture,Baseline,10 okt 2016,Enemy_30.cpp,Enemy_30.Enemy_30(),1,6,1,4
introLecture,Baseline,10 okt 2016,Enemy_31.cpp,Enemy_31.Enemy_31(),1,6,1,4
introLecture,Baseline,10 okt 2016,Enemy_32.cpp,Enemy_32.Enemy_32(),1,6,1,4
introLecture,Baseline,10 okt 2016,Enemy_33.cpp,Enemy_33.Enemy_33(),1,6,1,4
introLecture,Baseline,10 okt 2016,Enemy_34.cpp,Enemy_34.Enemy_34(),1,6,1,4
introLecture,Baseline,10 okt 2016,Enemy_40.cpp,Enemy_40.Enemy_40(),1,1,1,2
introLecture,Baseline,10 okt 2016,Enemy_41.cpp,Enemy_41.Enemy_41(),1,1,1,2
introLecture,Baseline,10 okt 2016,Entity.cpp,Entity.changeDirection(),3,4,2,0
introLecture,Baseline,10 okt 2016,Entity.cpp,Entity.Entity(),1,12,1,0
introLecture,Baseline,10 okt 2016,Entity.cpp,Entity.getAngle(),1,1,1,0
introLecture,Baseline,10 okt 2016,Entity.cpp,Entity.getHealth(),1,1,1,0
introLecture,Baseline,10 okt 2016,Entity.cpp,Entity.getMaxHealth(),1,1,1,0
introLecture,Baseline,10 okt 2016,Entity.cpp,Entity.getPosition(),1,1,1,1
introLecture,Baseline,10 okt 2016,Entity.cpp,Entity.getSize(),1,1,1,1
introLecture,Baseline,10 okt 2016,Entity.cpp,Entity.getTexture(),1,1,1,0
introLecture,Baseline,10 okt 2016,Entity.cpp,Entity.getVelocity(),1,1,1,1
introLecture,Baseline,10 okt 2016,Entity.cpp,Entity.hit(),2,3,2,1
introLecture,Baseline,10 okt 2016,Entity.cpp,Entity.isAlive(),1,1,1,0
introLecture,Baseline,10 okt 2016,Entity.cpp,Entity.isFriendly(),1,1,1,0
introLecture,Baseline,10 okt 2016,Entity.cpp,Entity.kill(),1,1,1,0
introLecture,Baseline,10 okt 2016,Entity.cpp,Entity.moveEntity(),1,2,1,0
introLecture,Baseline,10 okt 2016,Entity.cpp,Entity.setDirection(),7,8,3,2
introLecture,Baseline,10 okt 2016,Entity.cpp,Entity.setPosition(),1,2,1,0
introLecture,Baseline,10 okt 2016,Entity.cpp,Entity.setRotation(),1,1,1,0
introLecture,Baseline,10 okt 2016,Entity.cpp,Entity.setVelocity(),1,2,1,0
introLecture,Baseline,10 okt 2016,Entity.cpp,Entity.update(),1,3,1,0
introLecture,Baseline,10 okt 2016,Entity.h,Entity.Entity(),1,0,0,0
introLecture,Baseline,10 okt 2016,Game.cpp,GameDisplay(),3,9,2,14
introLecture,Baseline,10 okt 2016,Game.cpp,GameEnd(),1,0,0,0
introLecture,Baseline,10 okt 2016,Game.cpp,GameInit(),1,4,1,7
introLecture,Baseline,10 okt 2016,Game.cpp,GameTick(),2,3,2,3
introLecture,Baseline,10 okt 2016,GameState.cpp,GameState.GameState(),1,1,1,0
introLecture,Baseline,10 okt 2016,GameState.cpp,GameState.getNewGameState(),1,1,1,0
introLecture,Baseline,10 okt 2016,GameState.cpp,GameState.isGameStateChanged(),1,1,1,0
introLecture,Baseline,10 okt 2016,GameState.cpp,GameState.setNewGameState(),1,2,1,0
introLecture,Baseline,10 okt 2016,GameStateManager.cpp,GameStateManager.draw(),3,5,2,3
introLecture,Baseline,10 okt 2016,GameStateManager.cpp,GameStateManager.GameStateManager(),1,12,1,17
introLecture,Baseline,10 okt 2016,GameStateManager.cpp,GameStateManager.setState(),1,2,1,1
introLecture,Baseline,10 okt 2016,GameStateManager.cpp,GameStateManager.update(),3,5,2,5
introLecture,Baseline,10 okt 2016,Level3State.cpp,Level3State.checkCollisions(),16,35,6,57
introLecture,Baseline,10 okt 2016,Level3State.cpp,Level3State.init(),1,3,1,2
introLecture,Baseline,10 okt 2016,Level3State.cpp,Level3State.isGameLost(),1,1,1,1
introLecture,Baseline,10 okt 2016,Level3State.cpp,Level3State.Level3State(),1,2,1,1
introLecture,Baseline,10 okt 2016,Level3State.cpp,Level3State.update(),10,15,4,12
introLecture,Baseline,10 okt 2016,Level3State.cpp,Level3State.updateEnemies(),7,7,4,9
introLecture,Baseline,10 okt 2016,Level5State.cpp,Level5State.checkCollisions(),19,32,6,90
introLecture,Baseline,10 okt 2016,Level5State.cpp,Level5State.draw(),5,9,3,20
introLecture,Baseline,10 okt 2016,Level5State.cpp,Level5State.drawBoss(),3,10,3,31
introLecture,Baseline,10 okt 2016,Level5State.cpp,Level5State.init(),3,36,2,31
introLecture,Baseline,10 okt 2016,Level5State.cpp,Level5State.isVictory(),3,4,2,1
introLecture,Baseline,10 okt 2016,Level5State.cpp,Level5State.Level5State(),1,0,0,0
introLecture,Baseline,10 okt 2016,Level5State.cpp,Level5State.update(),10,15,4,12
introLecture,Baseline,10 okt 2016,Level5State.cpp,Level5State.updateBoss(),24,69,4,159
introLecture,Baseline,10 okt 2016,LevelStateBase.cpp,LevelStateBase.addProjectile(),1,1,1,2
introLecture,Baseline,10 okt 2016,LevelStateBase.cpp,LevelStateBase.checkCollisions(),13,18,6,52
introLecture,Baseline,10 okt 2016,LevelStateBase.cpp,LevelStateBase.draw(),5,9,3,20
introLecture,Baseline,10 okt 2016,LevelStateBase.cpp,LevelStateBase.drawEnemies(),4,7,4,15
introLecture,Baseline,10 okt 2016,LevelStateBase.cpp,LevelStateBase.drawIntro(),4,9,3,8
introLecture,Baseline,10 okt 2016,LevelStateBase.cpp,LevelStateBase.drawPlayer(),5,18,3,43
introLecture,Baseline,10 okt 2016,LevelStateBase.cpp,LevelStateBase.init(),4,35,2,27
introLecture,Baseline,10 okt 2016,LevelStateBase.cpp,LevelStateBase.init_enemyForce(),24,57,4,38
introLecture,Baseline,10 okt 2016,LevelStateBase.cpp,LevelStateBase.isColliding(),1,12,1,13
introLecture,Baseline,10 okt 2016,LevelStateBase.cpp,LevelStateBase.isGameLost(),6,8,5,4
introLecture,Baseline,10 okt 2016,LevelStateBase.cpp,LevelStateBase.isVictory(),4,6,4,1
introLecture,Baseline,10 okt 2016,LevelStateBase.cpp,LevelStateBase.LevelStateBase(),1,10,1,3
introLecture,Baseline,10 okt 2016,LevelStateBase.cpp,LevelStateBase.release(),1,3,1,2
introLecture,Baseline,10 okt 2016,LevelStateBase.cpp,LevelStateBase.update(),10,15,4,12
introLecture,Baseline,10 okt 2016,LevelStateBase.cpp,LevelStateBase.updateDivEntities(),7,13,3,17
introLecture,Baseline,10 okt 2016,LevelStateBase.cpp,LevelStateBase.updateEnemies(),12,19,4,19
introLecture,Baseline,10 okt 2016,LevelStateBase.cpp,LevelStateBase.updatePlayer(),11,22,4,38
introLecture,Baseline,10 okt 2016,LevelStateBase.cpp,LevelStateBase.updateVictoryPose(),2,4,2,3
introLecture,Baseline,10 okt 2016,MenuState.cpp,MenuState.draw(),4,10,3,3
introLecture,Baseline,10 okt 2016,MenuState.cpp,MenuState.drawMainMenu(),4,8,3,5
introLecture,Baseline,10 okt 2016,MenuState.cpp,MenuState.drawOptionsMenu(),5,14,3,11
introLecture,Baseline,10 okt 2016,MenuState.cpp,MenuState.init(),3,14,2,3
introLecture,Baseline,10 okt 2016,MenuState.cpp,MenuState.MenuState(),1,2,1,0
introLecture,Baseline,10 okt 2016,MenuState.cpp,MenuState.release(),1,1,1,1
introLecture,Baseline,10 okt 2016,MenuState.cpp,MenuState.saveConfig(),3,15,2,6
introLecture,Baseline,10 okt 2016,MenuState.cpp,MenuState.update(),11,19,4,5
introLecture,Baseline,10 okt 2016,MenuState.cpp,MenuState.updateMainMenu(),6,16,3,3
introLecture,Baseline,10 okt 2016,MenuState.cpp,MenuState.updateOptionsMenu(),6,17,3,1
introLecture,Baseline,10 okt 2016,Player.cpp,Player.addPoints(),1,1,1,0
introLecture,Baseline,10 okt 2016,Player.cpp,Player.getAfterburnerTexture(),1,1,1,0
introLecture,Baseline,10 okt 2016,Player.cpp,Player.getDamage(),1,1,1,0
introLecture,Baseline,10 okt 2016,Player.cpp,Player.getDisplayShield(),1,1,1,0
introLecture,Baseline,10 okt 2016,Player.cpp,Player.getFireTimer(),1,1,1,0
introLecture,Baseline,10 okt 2016,Player.cpp,Player.getHealthBarTexture(),1,1,1,0
introLecture,Baseline,10 okt 2016,Player.cpp,Player.getMaxShield(),1,1,1,0
introLecture,Baseline,10 okt 2016,Player.cpp,Player.getMissileExplosion(),1,1,1,0
introLecture,Baseline,10 okt 2016,Player.cpp,Player.getMissileSound(),1,1,1,0
introLecture,Baseline,10 okt 2016,Player.cpp,Player.getMissileTexture(),1,1,1,0
introLecture,Baseline,10 okt 2016,Player.cpp,Player.getPlayerExplosion(),1,1,1,0
introLecture,Baseline,10 okt 2016,Player.cpp,Player.getPoints(),1,1,1,0
introLecture,Baseline,10 okt 2016,Player.cpp,Player.getRateOfFire(),1,1,1,0
introLecture,Baseline,10 okt 2016,Player.cpp,Player.getShield(),1,1,1,0
introLecture,Baseline,10 okt 2016,Player.cpp,Player.getShieldBarTexture(),1,1,1,0
introLecture,Baseline,10 okt 2016,Player.cpp,Player.getShieldRechargeTimer(),1,1,1,0
introLecture,Baseline,10 okt 2016,Player.cpp,Player.getShieldTexture(),3,5,2,0
introLecture,Baseline,10 okt 2016,Player.cpp,Player.getTexture(),3,5,2,0
introLecture,Baseline,10 okt 2016,Player.cpp,Player.goLeft(),2,5,2,1
introLecture,Baseline,10 okt 2016,Player.cpp,Player.goRight(),2,5,2,1
introLecture,Baseline,10 okt 2016,Player.cpp,Player.goUp(),1,1,1,0
introLecture,Baseline,10 okt 2016,Player.cpp,Player.hit(),5,13,2,3
introLecture,Baseline,10 okt 2016,Player.cpp,Player.noSteering(),5,9,3,1
introLecture,Baseline,10 okt 2016,Player.cpp,Player.Player(),1,0,0,0
introLecture,Baseline,10 okt 2016,Player.cpp,Player.Player(),1,39,1,25
introLecture,Baseline,10 okt 2016,Player.cpp,Player.setRateOfFire(),1,1,1,0
introLecture,Baseline,10 okt 2016,Player.cpp,Player.update(),4,6,2,2
introLecture,Baseline,10 okt 2016,Projectile.cpp,Projectile.getDamage(),1,1,1,0
introLecture,Baseline,10 okt 2016,Projectile.cpp,Projectile.update(),1,2,1,0
introLecture,Baseline,10 okt 2016,Projectile.h,Projectile.Projectile(),1,0,0,0
introLecture,Baseline,10 okt 2016,Timer.cpp,Timer.getTime(),1,3,1,2
introLecture,Baseline,10 okt 2016,Timer.cpp,Timer.restart(),1,1,1,1
introLecture,Baseline,10 okt 2016,Timer.cpp,Timer.Timer(),1,1,1,1
introLecture,Baseline,10 okt 2016,VictoryState.cpp,VictoryState.draw(),2,6,2,3
introLecture,Baseline,10 okt 2016,VictoryState.cpp,VictoryState.init(),2,12,2,3
introLecture,Baseline,10 okt 2016,VictoryState.cpp,VictoryState.release(),1,1,1,1
introLecture,Baseline,10 okt 2016,VictoryState.cpp,VictoryState.update(),6,11,4,3
introLecture,Baseline,10 okt 2016,VictoryState.cpp,VictoryState.VictoryState(),1,1,1,0
introLecture,Baseline,10 okt 2016,Win32.cpp,readConfig(),4,14,2,20
introLecture,Baseline,10 okt 2016,Win32.cpp,WinMain(),12,49,3,41
introLecture,Baseline,10 okt 2016,Win32.cpp,WinProc(),3,5,3,2
